#timestamp,edge_num_of_slots,cloud_num_of_slots,edge_counter_limit
127,0,44,24
128,0,44,24
129,0,44,24
130,0,44,24
131,0,44,24
132,0,44,24
133,0,44,24
134,0,44,24
135,0,44,24
136,0,44,24
137,0,44,24
138,0,44,24
139,0,44,24
140,0,44,24
141,0,44,24
142,0,44,24
143,0,44,24
144,0,44,24
145,0,44,24
146,0,44,24
147,0,44,24
148,0,44,24
149,0,44,24
150,0,44,24
151,0,44,24
152,0,44,24
153,0,44,24
154,0,44,24
155,0,44,24
156,0,44,24
157,0,44,24
158,0,44,24
159,0,44,24
160,0,44,24
161,0,44,24
162,0,44,24
163,0,44,24
164,0,44,24
165,0,44,24
166,0,44,24
167,0,44,24
168,0,44,24
169,0,44,24
170,0,44,24
171,0,44,24
172,0,44,24
173,0,44,24
174,0,44,24
175,0,44,24
176,0,44,24
177,0,44,24
178,0,44,24
179,0,44,24
180,0,44,24
181,0,44,24
182,0,40,24
183,0,40,24
184,0,40,24
185,0,40,24
186,0,40,24
187,0,37,24
188,0,37,24
189,0,37,24
190,0,37,24
191,0,38,24
192,0,36,24
193,0,36,24
194,0,36,24
195,0,36,24
196,0,39,24
197,0,39,24
198,0,39,24
199,0,39,24
200,0,39,24
201,0,44,24
202,0,44,24
203,0,44,24
204,0,44,24
205,0,44,24
206,0,44,24
207,0,44,24
208,0,44,24
209,0,44,24
210,0,44,24
211,0,44,24
212,0,44,24
213,0,44,24
214,0,44,24
215,0,44,24
216,0,44,24
217,0,44,24
218,0,44,24
219,0,44,24
220,0,44,24
221,0,44,24
222,0,44,24
223,0,44,24
224,0,44,24
225,0,44,24
226,0,44,24
227,0,44,24
228,0,44,24
229,0,44,24
230,0,44,24
231,0,44,24
232,0,44,24
233,0,44,24
234,0,44,24
235,0,44,24
236,0,44,24
237,0,44,24
238,0,44,24
239,0,44,24
240,0,44,24
241,0,44,24
242,0,44,24
243,0,44,24
244,0,44,24
245,0,44,24
246,0,44,24
247,0,44,24
248,0,44,24
249,0,44,24
250,0,44,24
251,0,44,24
252,0,44,24
253,0,44,24
254,0,44,24
255,0,44,24
256,0,44,24
257,0,44,24
258,0,44,24
259,0,44,24
260,0,44,24
261,0,44,24
262,0,44,24
263,0,44,24
264,0,44,24
265,0,44,24
266,0,44,24
267,0,43,24
268,0,43,24
269,0,43,24
270,0,43,24
271,0,43,24
272,0,40,24
273,0,40,24
274,0,40,24
275,0,40,24
276,0,40,24
277,0,39,24
278,0,39,24
279,0,39,24
280,0,39,24
281,0,39,24
282,0,37,24
283,0,37,24
284,0,37,24
285,0,37,24
286,0,37,24
287,0,32,24
288,0,32,24
289,0,32,24
290,0,32,24
291,0,32,24
292,0,32,24
293,0,32,24
294,0,32,24
295,0,32,24
296,0,32,24
297,0,32,24
298,0,32,24
299,0,32,24
300,0,32,24
301,0,32,24
302,0,32,24
303,0,32,24
304,0,32,24
305,0,32,24
306,0,32,24
307,0,32,24
308,0,32,24
309,0,32,24
310,0,32,24
311,0,32,24
312,0,32,24
313,0,32,24
314,0,32,24
315,0,32,24
316,0,32,24
317,0,32,24
318,0,32,24
319,0,32,24
320,0,32,24
321,0,32,24
322,0,30,24
323,0,30,24
324,0,30,24
325,0,30,24
326,0,30,24
327,0,25,24
328,0,25,24
329,0,25,24
330,0,25,24
331,0,25,24
332,0,21,24
333,0,21,24
334,0,21,24
335,0,21,24
336,0,26,24
337,0,18,24
338,0,18,24
339,0,18,24
340,0,18,24
341,0,19,24
342,0,24,24
343,0,16,24
344,0,16,24
345,0,16,24
346,0,16,24
347,0,24,24
348,0,22,24
349,0,22,24
350,0,22,24
351,0,22,24
352,0,22,24
353,0,28,24
354,0,27,24
355,0,27,24
356,0,27,24
357,0,27,24
358,0,27,24
359,0,27,24
360,0,27,24
361,0,27,24
362,0,27,24
363,0,27,24
364,0,27,24
365,0,27,24
366,0,27,24
367,0,27,24
368,0,27,24
369,0,27,24
370,0,27,24
371,0,32,24
372,0,32,24
373,0,32,24
374,0,32,24
375,0,32,24
376,0,32,24
377,0,32,24
378,0,32,24
379,0,32,24
380,0,32,24
381,0,32,24
382,0,32,24
383,0,32,24
384,0,32,24
385,0,32,24
386,0,32,24
387,0,32,24
388,0,32,24
389,0,32,24
390,0,32,24
391,0,32,24
392,0,32,24
393,0,32,24
394,0,32,24
395,0,32,24
396,0,32,24
397,0,32,24
398,0,32,24
399,0,32,24
400,0,32,24
401,0,32,24
402,0,32,24
403,0,32,24
404,0,32,24
405,0,32,24
406,0,32,24
407,0,32,24
408,0,32,24
409,0,32,24
410,0,32,24
411,0,32,24
412,0,32,24
413,0,32,24
414,0,31,24
415,0,31,24
416,0,31,24
417,0,31,24
418,0,31,24
419,0,25,24
420,0,25,24
421,0,25,24
422,0,25,24
423,0,25,24
424,0,22,24
425,0,22,24
426,0,22,24
427,0,22,24
428,0,22,24
429,0,18,24
430,0,18,24
431,0,18,24
432,0,18,24
433,0,18,24
434,0,14,24
435,0,14,24
436,0,14,24
437,0,14,24
438,0,14,24
439,0,10,24
440,0,10,24
441,0,10,24
442,0,10,24
443,0,10,24
444,0,5,24
445,0,5,24
446,0,5,24
447,0,5,24
448,0,5,24
449,0,3,24
450,0,3,24
451,0,3,24
452,0,3,24
453,0,3,24
454,0,0,24
455,0,0,24
456,0,0,24
457,0,0,24
458,0,0,24
459,0,0,24
460,0,0,24
461,0,0,24
462,0,0,24
463,0,1,24
464,0,1,24
465,0,1,24
466,0,1,24
467,0,1,24
468,0,1,24
469,0,1,24
470,0,1,24
471,0,1,24
472,0,1,24
473,0,1,24
474,0,1,24
475,0,1,24
476,0,1,24
477,0,1,24
478,0,1,24
479,0,1,24
480,0,1,24
481,0,1,24
482,0,1,24
483,0,1,24
484,0,1,24
485,0,1,24
486,0,1,24
487,0,1,24
488,0,1,24
489,0,1,24
490,0,1,24
491,0,1,24
492,0,1,24
493,0,1,24
494,0,1,24
495,0,1,24
496,0,1,24
497,0,1,24
498,0,1,24
499,0,1,24
500,0,1,24
501,0,1,24
502,0,1,24
503,0,1,24
504,0,1,24
505,0,1,24
506,0,1,24
507,0,1,24
508,0,1,24
509,0,0,24
510,0,0,24
511,0,0,24
512,0,0,24
513,0,0,24
514,0,0,24
515,0,0,24
516,0,0,24
517,0,0,24
518,0,0,24
519,0,0,24
520,0,0,24
521,0,0,24
522,0,0,24
523,0,0,24
524,0,0,24
525,0,0,24
526,0,0,24
527,0,0,24
528,0,0,24
529,0,0,24
530,0,0,24
531,0,0,24
532,0,0,24
533,0,0,24
534,0,0,24
535,0,0,24
536,0,0,24
537,0,0,24
538,0,0,24
539,0,0,24
540,0,0,24
