#timestamp,edge_num_of_slots,cloud_num_of_slots,edge_counter_limit
127,24,0,24
128,24,0,24
129,24,0,24
130,24,0,24
131,24,0,24
132,24,0,24
133,24,0,24
134,24,0,24
135,24,0,24
136,24,0,24
137,24,0,24
138,24,0,24
139,24,0,24
140,24,0,24
141,24,0,24
142,24,0,24
143,24,0,24
144,24,0,24
145,24,0,24
146,24,0,24
147,24,0,24
148,24,0,24
149,24,0,24
150,24,0,24
151,24,0,24
152,24,0,24
153,24,0,24
154,24,0,24
155,24,0,24
156,24,0,24
157,24,0,24
158,24,0,24
159,24,0,24
160,24,0,24
161,24,0,24
162,24,0,24
163,24,0,24
164,24,0,24
165,24,0,24
166,24,0,24
167,24,0,24
168,24,0,24
169,24,0,24
170,24,0,24
171,24,0,24
172,24,0,24
173,24,0,24
174,24,0,24
175,24,0,24
176,24,0,24
177,24,0,24
178,24,0,24
179,24,0,24
180,24,0,24
181,24,0,24
182,24,0,24
183,24,0,24
184,24,0,24
185,24,0,24
186,24,0,24
187,24,0,24
188,24,0,24
189,24,0,24
190,24,0,24
191,24,0,24
192,24,0,24
193,24,0,24
194,24,0,24
195,24,0,24
196,24,0,24
197,24,0,24
198,24,0,24
199,24,0,24
200,24,0,24
201,24,0,24
202,24,0,24
203,24,0,24
204,24,0,24
205,24,0,24
206,24,0,24
207,24,0,24
208,24,0,24
209,24,0,24
210,24,0,24
211,24,0,24
212,24,0,24
213,24,0,24
214,24,0,24
215,24,0,24
216,24,0,24
217,24,0,24
218,24,0,24
219,24,0,24
220,24,0,24
221,24,0,24
222,24,0,24
223,24,0,24
224,24,0,24
225,24,0,24
226,24,0,24
227,24,0,24
228,24,0,24
229,24,0,24
230,24,0,24
231,24,0,24
232,24,0,24
233,24,0,24
234,24,0,24
235,24,0,24
236,24,0,24
237,24,0,24
238,24,0,24
239,24,0,24
240,24,0,24
241,24,0,24
242,24,0,24
243,24,0,24
244,24,0,24
245,24,0,24
246,24,0,24
247,24,0,24
248,24,0,24
249,24,0,24
250,24,0,24
251,24,0,24
252,24,0,24
253,24,0,24
254,24,0,24
255,24,0,24
256,24,0,24
257,24,0,24
258,24,0,24
259,24,0,24
260,24,0,24
261,24,0,24
262,24,0,24
263,24,0,24
264,24,0,24
265,24,0,24
266,24,0,24
267,24,0,24
268,24,0,24
269,24,0,24
270,24,0,24
271,24,0,24
272,24,0,24
273,24,0,24
274,24,0,24
275,24,0,24
276,24,0,24
277,24,0,24
278,24,0,24
279,24,0,24
280,24,0,24
281,24,0,24
282,24,0,24
283,24,0,24
284,24,0,24
285,24,0,24
286,24,0,24
287,24,0,24
288,24,0,24
289,24,0,24
290,24,0,24
291,24,0,24
292,24,0,24
293,24,0,24
294,24,0,24
295,24,0,24
296,24,0,24
297,24,0,24
298,24,0,24
299,24,0,24
300,24,0,24
301,24,0,24
302,24,0,24
303,24,0,24
304,24,0,24
305,24,0,24
306,24,0,24
307,24,0,24
308,24,0,24
309,24,0,24
310,24,0,24
311,24,0,24
312,24,0,24
313,24,0,24
314,24,0,24
315,24,0,24
316,24,0,24
317,22,0,24
318,24,0,24
319,24,0,24
320,24,0,24
321,24,0,24
322,24,0,24
323,24,0,24
324,24,0,24
325,24,0,24
326,24,0,24
327,24,0,24
328,24,0,24
329,24,0,24
330,24,0,24
331,24,0,24
332,24,0,24
333,24,0,24
334,24,0,24
335,24,0,24
336,24,0,24
337,24,0,24
338,24,0,24
339,24,0,24
340,24,0,24
341,24,0,24
342,24,0,24
343,24,0,24
344,24,0,24
345,24,0,24
346,24,0,24
347,24,0,24
348,24,0,24
349,24,0,24
350,24,0,24
351,24,0,24
352,24,0,24
353,24,0,24
354,24,0,24
355,24,0,24
356,24,0,24
357,24,0,24
358,24,0,24
359,24,0,24
360,24,0,24
361,24,0,24
362,24,0,24
363,24,0,24
364,24,0,24
365,24,0,24
366,24,0,24
367,24,0,24
368,24,0,24
369,24,0,24
370,24,0,24
371,24,0,24
372,24,0,24
373,24,0,24
374,24,0,24
375,24,0,24
376,24,0,24
377,24,0,24
378,24,0,24
379,24,0,24
380,24,0,24
381,24,0,24
382,24,0,24
383,24,0,24
384,24,0,24
385,24,0,24
386,24,0,24
387,24,0,24
388,24,0,24
389,24,0,24
390,24,0,24
391,24,0,24
392,24,0,24
393,24,0,24
394,24,0,24
395,24,0,24
396,24,0,24
397,24,0,24
398,24,0,24
399,24,0,24
400,24,0,24
401,24,0,24
402,24,0,24
403,24,0,24
404,24,0,24
405,24,0,24
406,24,0,24
407,24,0,24
408,24,0,24
409,24,0,24
410,24,0,24
411,24,0,24
412,24,0,24
413,24,0,24
414,24,0,24
415,24,0,24
416,24,0,24
417,24,0,24
418,24,0,24
419,24,0,24
420,24,0,24
421,24,0,24
422,24,0,24
423,24,0,24
424,24,0,24
425,24,0,24
426,24,0,24
427,24,0,24
428,24,0,24
429,24,0,24
430,24,0,24
431,24,0,24
432,24,0,24
433,24,0,24
434,24,0,24
435,24,0,24
436,24,0,24
437,24,0,24
438,24,0,24
439,24,0,24
440,24,0,24
441,24,0,24
442,24,0,24
443,24,0,24
444,24,0,24
445,24,0,24
446,24,0,24
447,24,0,24
448,24,0,24
449,24,0,24
450,24,0,24
451,24,0,24
452,24,0,24
453,24,0,24
454,24,0,24
455,24,0,24
456,24,0,24
457,24,0,24
458,24,0,24
459,24,0,24
460,24,0,24
461,24,0,24
462,24,0,24
463,24,0,24
464,24,0,24
465,24,0,24
466,24,0,24
467,24,0,24
468,24,0,24
469,24,0,24
470,24,0,24
471,24,0,24
472,24,0,24
473,24,0,24
474,24,0,24
475,24,0,24
476,24,0,24
477,24,0,24
478,24,0,24
479,24,0,24
480,24,0,24
481,24,0,24
482,24,0,24
483,24,0,24
484,24,0,24
485,24,0,24
486,24,0,24
487,24,0,24
488,24,0,24
489,24,0,24
490,24,0,24
491,24,0,24
492,24,0,24
493,24,0,24
494,24,0,24
495,24,0,24
496,24,0,24
497,24,0,24
498,24,0,24
499,24,0,24
500,24,0,24
501,24,0,24
502,24,0,24
503,24,0,24
504,24,0,24
505,24,0,24
506,24,0,24
507,24,0,24
508,24,0,24
509,24,0,24
510,24,0,24
511,24,0,24
512,24,0,24
513,24,0,24
514,24,0,24
515,24,0,24
516,24,0,24
517,24,0,24
518,24,0,24
519,24,0,24
520,24,0,24
521,24,0,24
522,24,0,24
523,24,0,24
524,24,0,24
525,24,0,24
526,24,0,24
527,24,0,24
528,24,0,24
529,24,0,24
530,24,0,24
531,24,0,24
532,24,0,24
533,24,0,24
534,24,0,24
535,24,0,24
536,24,0,24
537,24,0,24
538,24,0,24
539,24,0,24
540,24,0,24
541,24,0,24
542,24,0,24
543,24,0,24
544,24,0,24
545,24,0,24
546,24,0,24
547,24,0,24
548,24,0,24
549,24,0,24
550,24,0,24
551,24,0,24
552,24,0,24
553,24,0,24
554,24,0,24
555,24,0,24
556,24,0,24
557,24,0,24
558,24,0,24
559,24,0,24
560,24,0,24
561,24,0,24
562,24,0,24
563,24,0,24
564,24,0,24
565,24,0,24
566,24,0,24
567,24,0,24
568,24,0,24
569,24,0,24
570,24,0,24
571,24,0,24
572,24,0,24
573,23,0,24
574,23,0,24
575,23,0,24
576,24,0,24
577,24,0,24
578,24,0,24
579,24,0,24
580,24,0,24
581,24,0,24
582,24,0,24
583,23,0,24
584,23,0,24
585,23,0,24
586,23,0,24
587,23,0,24
588,19,0,24
589,23,0,24
590,23,0,24
591,23,0,24
592,23,0,24
593,24,0,24
594,24,0,24
595,24,0,24
596,24,0,24
597,24,0,24
598,24,0,24
599,24,0,24
600,24,0,24
601,24,0,24
602,24,0,24
603,24,0,24
604,24,0,24
605,24,0,24
606,24,0,24
607,24,0,24
608,24,0,24
609,24,0,24
610,24,0,24
611,24,0,24
612,24,0,24
613,24,0,24
614,24,0,24
615,24,0,24
616,24,0,24
617,24,0,24
618,24,0,24
619,24,0,24
620,24,0,24
621,24,0,24
622,24,0,24
623,24,0,24
624,24,0,24
625,24,0,24
626,24,0,24
627,24,0,24
628,24,0,24
629,24,0,24
630,24,0,24
631,24,0,24
632,24,0,24
633,24,0,24
634,24,0,24
635,24,0,24
636,24,0,24
637,24,0,24
638,24,0,24
639,24,0,24
640,24,0,24
641,24,0,24
642,24,0,24
643,24,0,24
644,24,0,24
645,24,0,24
646,24,0,24
647,24,0,24
648,24,0,24
649,24,0,24
650,24,0,24
651,24,0,24
652,24,0,24
653,24,0,24
654,24,0,24
655,24,0,24
656,24,0,24
657,24,0,24
658,24,0,24
659,24,0,24
660,24,0,24
661,24,0,24
662,24,0,24
663,24,0,24
664,24,0,24
665,24,0,24
666,24,0,24
667,24,0,24
668,24,0,24
669,24,0,24
670,24,0,24
671,24,0,24
672,24,0,24
673,24,0,24
674,24,0,24
675,24,0,24
676,24,0,24
677,24,0,24
678,24,0,24
679,24,0,24
680,24,0,24
681,24,0,24
682,24,0,24
683,24,0,24
684,24,0,24
685,24,0,24
686,24,0,24
687,24,0,24
688,24,0,24
689,24,0,24
690,24,0,24
691,24,0,24
692,24,0,24
693,24,0,24
694,24,0,24
695,24,0,24
696,24,0,24
697,24,0,24
698,24,0,24
699,24,0,24
700,24,0,24
701,24,0,24
702,24,0,24
703,24,0,24
704,24,0,24
705,24,0,24
706,24,0,24
707,24,0,24
708,22,0,24
709,22,0,24
710,22,0,24
711,22,0,24
712,22,0,24
713,18,0,24
714,19,0,24
715,20,0,24
716,20,0,24
717,23,0,24
718,22,0,24
719,23,0,24
720,23,0,24
721,24,0,24
722,24,0,24
723,15,0,24
724,15,0,24
725,15,0,24
726,15,0,24
727,15,0,24
728,12,0,24
729,12,0,24
730,12,0,24
731,12,0,24
732,12,0,24
733,12,0,24
734,12,0,24
735,12,0,24
736,12,0,24
737,12,0,24
738,12,0,24
739,12,0,24
740,12,0,24
741,12,0,24
742,12,0,24
743,12,0,24
744,12,0,24
745,12,0,24
746,12,0,24
747,12,0,24
748,12,0,24
749,12,0,24
750,12,0,24
751,12,0,24
752,12,0,24
753,12,0,24
754,12,0,24
755,12,0,24
756,12,0,24
757,12,0,24
758,12,0,24
759,12,0,24
760,12,0,24
761,12,0,24
762,12,0,24
763,12,0,24
764,12,0,24
765,12,0,24
766,12,0,24
767,12,0,24
768,12,0,24
769,12,0,24
770,12,0,24
771,12,0,24
772,12,0,24
773,12,0,24
774,12,0,24
775,12,0,24
776,12,0,24
777,12,0,24
778,12,0,24
779,12,0,24
780,12,0,24
781,12,0,24
782,12,0,24
783,12,0,24
784,12,0,24
785,12,0,24
786,12,0,24
787,12,0,24
788,12,0,24
789,12,0,24
790,12,0,24
791,12,0,24
792,12,0,24
793,12,0,24
794,12,0,24
795,12,0,24
796,12,0,24
797,12,0,24
798,12,0,24
799,12,0,24
800,12,0,24
801,12,0,24
802,12,0,24
803,12,0,24
804,12,0,24
805,12,0,24
806,12,0,24
807,12,0,24
808,12,0,24
809,12,0,24
810,12,0,24
811,12,0,24
812,12,0,24
813,12,0,24
814,12,0,24
815,12,0,24
816,12,0,24
817,12,0,24
818,12,0,24
819,12,0,24
820,12,0,24
821,12,0,24
822,12,0,24
823,12,0,24
824,12,0,24
825,12,0,24
826,12,0,24
827,12,0,24
828,12,0,24
829,12,0,24
830,12,0,24
831,12,0,24
832,12,0,24
833,12,0,24
834,12,0,24
835,12,0,24
836,12,0,24
837,12,0,24
838,12,0,24
839,12,0,24
840,12,0,24
841,12,0,24
842,12,0,24
843,10,0,24
844,10,0,24
845,10,0,24
846,10,0,24
847,10,0,24
848,4,0,24
849,4,0,24
850,4,0,24
851,4,0,24
852,4,0,24
853,0,0,24
854,0,0,24
855,0,0,24
856,0,0,24
857,0,0,24
858,0,0,24
859,0,0,24
860,0,0,24
861,0,0,24
862,0,0,24
863,0,0,24
864,1,0,24
865,1,0,24
866,1,0,24
867,1,0,24
868,1,0,24
869,1,0,24
870,1,0,24
871,1,0,24
872,1,0,24
873,1,0,24
874,1,0,24
875,1,0,24
876,1,0,24
877,1,0,24
878,1,0,24
879,1,0,24
880,1,0,24
881,1,0,24
882,1,0,24
883,1,0,24
884,1,0,24
885,1,0,24
886,1,0,24
887,1,0,24
888,1,0,24
889,1,0,24
890,1,0,24
891,1,0,24
892,1,0,24
893,1,0,24
894,1,0,24
895,1,0,24
896,1,0,24
897,1,0,24
898,1,0,24
899,1,0,24
900,1,0,24
901,1,0,24
902,1,0,24
903,1,0,24
904,1,0,24
905,1,0,24
906,1,0,24
907,1,0,24
908,1,0,24
909,1,0,24
910,1,0,24
911,1,0,24
912,1,0,24
913,1,0,24
914,1,0,24
915,1,0,24
916,1,0,24
917,1,0,24
918,0,0,24
919,0,0,24
920,0,0,24
921,0,0,24
922,0,0,24
923,0,0,24
924,0,0,24
925,0,0,24
926,0,0,24
927,0,0,24
928,0,0,24
929,0,0,24
930,0,0,24
931,0,0,24
932,0,0,24
933,0,0,24
934,0,0,24
935,0,0,24
936,0,0,24
937,0,0,24
938,0,0,24
939,0,0,24
940,0,0,24
941,0,0,24
942,0,0,24
943,0,0,24
944,0,0,24
945,0,0,24
946,0,0,24
947,0,0,24
948,0,0,24
949,0,0,24
950,0,0,24
951,0,0,24
952,0,0,24
953,0,0,24
954,0,0,24
